type,name,module,path,hash
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","ecb028d6887dcea63a68c26140ab0571b7589e39f0d74e4ebf4149f1ff13cf3f"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","2d2d6a21a84f3d42318a4cf32f9593f04befba145055a33b2bd5c76ea14030c0"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","329a1e39a83e95d1d3a6c1784eb15841ef509b88be82cdc9a42bd693dc114b64"
"md","checklist","bmb","bmad/bmb/workflows/edit-agent/checklist.md","e0497a13df26216b3a6f710665c2d224856baa8bfaff529ba0c7d80185bfb1a7"
"md","checklist","bmb","bmad/bmb/workflows/edit-module/checklist.md","a7c53ce9c3b01176cc0ec39f9dc21bf799b1ad5e6edd9a67eb59a7d4a13b1de8"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","3b59883c9a68b9a735fffb5b70c6071077b24b85e4d07b7345502fbe6b0239bb"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","768aa2c618ba082b2c425729acb06ee70d351318ab833d782147c95afd4c9794"
"md","checklist","bmb","bmad/bmb/workflows/redoc/checklist.md","db5464e898669936ae5b86d0ddf0de4299b669f0571aa07bf39daa5d75b06aa4"
"md","communication-styles","bmb","bmad/bmb/workflows/create-agent/communication-styles.md","186600100d64468448acb46dd4dda2728969982eded4e3c4b97f0a78710a2e8c"
"md","instructions","bmb","bmad/bmb/workflows/audit-workflow/instructions.md","8317031ca57ef3f33f74ebe69adc7b4d70635efdb09947c954e1eb59246db0eb"
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","e056c0c560028521082b37693aef4dc86b307bb48460188df04eefe0e38c0f49"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/instructions.md","30bca8016edd141d36c7adde1280bd2eaf5e937376472894092446395ad2e33f"
"md","instructions","bmb","bmad/bmb/workflows/create-module/instructions.md","14611d88d4397be996a04dd299e55a6b8ef56b5410d13b8f50b8d21064916b75"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/instructions.md","7eccba1775cf718b46384982c55cb1e5efc9d8cca61fce9b356d681a97b8fd28"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/workflow-template/instructions.md","972d9f101c3c2859d64abf4e42d4185ca48f33a41f604b819cec86e78a3fd1b8"
"md","instructions","bmb","bmad/bmb/workflows/edit-agent/instructions.md","6485b1ca22869f18f261c1aa82ef06f80ec83f536f0ae9601a5a6c3765052229"
"md","instructions","bmb","bmad/bmb/workflows/edit-module/instructions.md","fee3d545219fc276243363f309daaf6aaf20f44e756062294f076ac50cb4b441"
"md","instructions","bmb","bmad/bmb/workflows/edit-workflow/instructions.md","d59628608172d11969e4910f70ed65cf3deac56ce3ac6b80e6941ed159680fcf"
"md","instructions","bmb","bmad/bmb/workflows/module-brief/instructions.md","6e3fbb823b10bbbc0d41565218d66d0de1d260db4ccb3223ddc97ec22a2e708f"
"md","instructions","bmb","bmad/bmb/workflows/redoc/instructions.md","3da163b8c9b2d27c6ff59d793a8278bdfdab9cc2686b29126e0bde14141f6ba6"
"md","module-structure","bmb","bmad/bmb/workflows/create-module/module-structure.md","c1e6bc08e339e3c6a8a09aae157d18ce8520868dc61e454cba38e6d55ac5b2f9"
"md","README","bmb","bmad/bmb/README.md","a9730c0621cdf022ba9db1207d04aab77b55b94021926b1ae73f35de285e4d3f"
"md","README","bmb","bmad/bmb/workflows/convert-legacy/README.md","f20a743cbdbf7e433a88d3be9949e9ec9efacb2a4e70d1049b36405c6589ee73"
"md","README","bmb","bmad/bmb/workflows/create-agent/README.md","498151875eef76baae097c9311196bebb4af831780e3a312f0f7159e13177256"
"md","README","bmb","bmad/bmb/workflows/create-module/README.md","8495e1e82600af88f463fe0dec06c2dae06be5d517437c434b8779d55199f8bc"
"md","README","bmb","bmad/bmb/workflows/create-workflow/README.md","f200ad1b3dc67fedcc0420e8658df753234ac506d5571c41a037809b48e37dc9"
"md","README","bmb","bmad/bmb/workflows/edit-agent/README.md","0f620f74640f78a6096373dfd78702d9096fc02ecc1cf43b7bc0f73ae6bc8f14"
"md","README","bmb","bmad/bmb/workflows/edit-module/README.md","eff5a684f5d848fd48873d8e92f157c97b419e2f1f6300045d9f8f55e2e3f5ca"
"md","README","bmb","bmad/bmb/workflows/edit-workflow/README.md","89e2c60e4cc95a734f480aa4974eafb4af66d26ba10588623f6ffb54106335c4"
"md","README","bmb","bmad/bmb/workflows/module-brief/README.md","2c316339bf30aea936a5710436c496495b2c1e35334fb0b9677fd140fd1a38a9"
"md","README","bmb","bmad/bmb/workflows/redoc/README.md","0820ef9b59febdb82d56b5a519230f438ead08ed9f445e66a061368c6c63f777"
"md","template","bmb","bmad/bmb/workflows/audit-workflow/template.md","c9a9961f7c7bd76126f3870adef08020b35a8410757ae70d0f945d6aa4b2298f"
"md","template","bmb","bmad/bmb/workflows/create-workflow/workflow-template/template.md","8a56e37ae2b6ee9ea9fc319132cff573217530a015f323c7c6724824ad113286"
"md","template","bmb","bmad/bmb/workflows/module-brief/template.md","92902dab599c4aed7f36cc61d01359deaece1362ed237b2840880f2f02e8363d"
"md","workflow-creation-guide","bmb","bmad/bmb/workflows/create-workflow/workflow-creation-guide.md","cd5319fbbeddc322f06779a34c8e1b8177ebb3045e3b7024edc268118767ff58"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","config","bmb","bmad/bmb/config.yaml","3e7c45d460308d748ecfb924161bbe6137b100583612c7278c1fa28245c64960"
"yaml","install-config","bmb","bmad/bmb/workflows/create-module/installer-templates/install-config.yaml","13a8b700e23bb769fddfd2ddd443e3a88a004dd7def3f6c5200bfd9568faa257"
"yaml","workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","e42b03de8e13abfa4a1cde2010e77bc015f14f7a94111fce0d22af109c334a35"
"yaml","workflow","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","5a6d3618760368592e88ce6930babe73e519b0890784f020cd7fe054cf9914d2"
"yaml","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","d2b4a8fdf37c4df90418b3ab81d906b1b75ac3c33446e4b857989539ff23da07"
"yaml","workflow","bmb","bmad/bmb/workflows/create-module/workflow.yaml","128abcab5738180e3345dfda2ac09438d87633d385cd8a5cd2118fff9639ea38"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml","4a350cc2d9f66d94d6152396f7e92f83ac5532996523df79fdeb236bea850a07"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","fcefacd8cebbcf1455e573b5ba3a432e5b2fac435a8c541340ac3e93698e9a41"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","36829a6e3efa3c7f8bae2c8d33f538d0dd8652c4fe5858112c0f7e5806bc350b"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","5cd455b4a1a336ae856fcf3eb27c5fb599812298da9c8e20225aae349599462a"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","48baf461b85529019713e3128c85473b5e7bfd66ac7ee4b614e3350451f241d3"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","661f114b6a7a8a4e8e6ac9d745b55dfa171978b109c6dfe54cdfe2bb74043548"
"yaml","workflow","bmb","bmad/bmb/workflows/redoc/workflow.yaml","7383529280fde974e1c309b4303e8eef201863933c97c6afece7e64b392eff27"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","465346876d28b6231f21821f0c85bcc5b35b951d48897aaa3b040b35ca7921e5"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","caf4b24a02b3b83acb2ad5b63d69e543bf11e60d68e5f28d2033de489b1c9358"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","2bcfdcb96b890bfaf2c44f06ac1368f0be15ae69713a7b4adb3da18fd0f3e43a"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","bb78e6995115a6a5407cfd7ad664c58f05ac2f41b860c375658c999f4a5ab772"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","60aea23ec54362b2d22135089579cec94ae8d9e1d25ff1aa9537eb05b6ba464f"
"md","README","core","bmad/core/workflows/brainstorming/README.md","a264dd2a87ece7f2cbd9da33478cc5ec18f1381ca73d53beaaa9ec3680b95fab"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b7a918bfe41650cb39a27e1eec4654e947407c605f28f3305c751055d2c4b413"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","ba0b485afa292454ec0e910fc0ca0ddaea331cc99f55acce7239afdf9b53571c"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","46c3e84d0873f8502c84da22401206e31c8479c0838f52db54e77232e90d78ad"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","6dd438c69f159f6209969dc8bb69a1daf30ad632ad15785f7bcab5cabd11eeac"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","64f30a1f3548005e047ea72236d7aa7867a7f7b719e3a1b77638e7de63f624d2"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","d69fc55fbe4275cce847bb3d2655b9a57adb932515e28fb8738f6a448f52bf74"
"xml","workflow","core","bmad/core/tasks/workflow.xml","f5c14b059dddbdfc79d8eb77407d52e3083baed10eaadcdfaec9115b85c02226"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","66c69c4cd454d228cf3e096f2c5c9f9abd7fb84c12d9ebe0a7481b190929da74"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","0f4f8ea755a36a449c473e76999c9d805e05d2f1571cb445d280bef2f8323abc"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","e46f00f62c57a15809f9c8512351c14dbdcec29ae462369938bc12e1bdaec2f4"
